enviroment, gi, w, q, x, y
Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,4000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.99998, 0.99983, 0.995272, 0.980616, 0.918886, 0.832768, 0.697294, 0.376046, 0.214982, 0.081338, 0.03535, 0.00975, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,4000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 0.999998, 0.99996, 0.999724, 0.998638, 0.980004, 0.934796, 0.802978, 0.664126, 0.495526, 0.204566, 0.098206, 0.030066, 0.011614, 0.002742, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,8000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999998, 0.999974, 0.99952, 0.997756, 0.991002, 0.929654, 0.763044, 0.432968, 0.254134, 0.098994, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,8000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99998, 0.999824, 0.99786, 0.99204, 0.973896, 0.854846, 0.664552, 0.359446, 0.202466, 0.07451, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,8000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999734, 0.99825, 0.98665, 0.962886, 0.907126, 0.679174, 0.473824, 0.227818, 0.116754, 0.038398, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,8000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999998, 0.999998, 0.999938, 0.998144, 0.990344, 0.952388, 0.889906, 0.781786, 0.475514, 0.290988, 0.120084, 0.055298, 0.016116, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,8000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999988, 0.999912, 0.999458, 0.989918, 0.962938, 0.86841, 0.755394, 0.597432, 0.282954, 0.148404, 0.050534, 0.020516, 0.005164, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,16000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99998, 0.999834, 0.999058, 0.99595, 0.959098, 0.806594, 0.468904, 0.28041, 0.111978, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,16000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999986, 0.99992, 0.99917, 0.996406, 0.986526, 0.906204, 0.732526, 0.407508, 0.236076, 0.090798, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,16000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999896, 0.99934, 0.993732, 0.97996, 0.944222, 0.764258, 0.562424, 0.286256, 0.152692, 0.05361, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,16000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999996, 0.999976, 0.999292, 0.99554, 0.973676, 0.933388, 0.85184, 0.577294, 0.37737, 0.169668, 0.082052, 0.025948, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,4e-06,16000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999996, 0.999978, 0.999808, 0.9954, 0.98063, 0.917994, 0.83115, 0.695952, 0.375924, 0.213324, 0.080706, 0.03426, 0.009562, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,1000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999972, 0.999802, 0.997296, 0.989782, 0.967428, 0.83293, 0.640216, 0.3416, 0.189398, 0.068968, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,1000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.999996, 0.999856, 0.99878, 0.989982, 0.970994, 0.922564, 0.712854, 0.507348, 0.249076, 0.130196, 0.04449, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,1000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999988, 0.999952, 0.998292, 0.991146, 0.955846, 0.896572, 0.79079, 0.488486, 0.300222, 0.126334, 0.058102, 0.01733, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,1000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.99999, 0.999924, 0.999508, 0.990626, 0.96487, 0.872884, 0.760838, 0.605984, 0.290466, 0.152312, 0.052982, 0.021554, 0.005722, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,1000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 0.999998, 0.999992, 0.999856, 0.999338, 0.996842, 0.963082, 0.89458, 0.724672, 0.56958, 0.396418, 0.142026, 0.062072, 0.017486, 0.005964, 0.001376, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,2000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999992, 0.999888, 0.99875, 0.994948, 0.982112, 0.887506, 0.708236, 0.390932, 0.223512, 0.083762, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,2000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99994, 0.999496, 0.995206, 0.984002, 0.953634, 0.788824, 0.589112, 0.305374, 0.165094, 0.05836, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,2000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999998, 1.0, 0.999978, 0.999288, 0.99581, 0.975064, 0.935258, 0.856174, 0.583268, 0.383558, 0.173104, 0.083986, 0.02633, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,2000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999976, 0.999832, 0.995644, 0.980638, 0.91815, 0.832994, 0.697932, 0.377154, 0.214868, 0.081184, 0.035094, 0.009842, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,2000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999946, 0.999758, 0.998526, 0.97974, 0.935034, 0.802244, 0.665338, 0.494092, 0.204678, 0.098044, 0.029912, 0.011266, 0.002838, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,4000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99997, 0.999528, 0.997762, 0.990906, 0.928814, 0.763058, 0.433964, 0.25486, 0.098924, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,4000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999978, 0.999824, 0.997856, 0.992064, 0.973868, 0.854306, 0.666476, 0.359706, 0.201626, 0.07428, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,4000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.999996, 0.999774, 0.998356, 0.987244, 0.962852, 0.906728, 0.678904, 0.472666, 0.226554, 0.116256, 0.038696, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,4000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.99999, 0.999954, 0.998064, 0.990576, 0.95232, 0.890824, 0.781582, 0.478102, 0.290616, 0.120504, 0.055854, 0.016102, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,4000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999994, 0.999912, 0.99943, 0.990028, 0.963168, 0.867496, 0.754724, 0.597098, 0.283428, 0.14837, 0.050908, 0.020664, 0.005334, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,8000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999994, 0.999802, 0.999182, 0.995946, 0.958536, 0.807178, 0.467864, 0.280054, 0.112436, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,8000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999994, 0.999936, 0.999094, 0.99637, 0.986452, 0.90709, 0.73333, 0.409664, 0.237012, 0.090152, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,8000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.999998, 0.999914, 0.999322, 0.993672, 0.98023, 0.944576, 0.76595, 0.561418, 0.286426, 0.15343, 0.053678, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,8000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999998, 0.999982, 0.999246, 0.995812, 0.973846, 0.93272, 0.852194, 0.577472, 0.377884, 0.168982, 0.082206, 0.025758, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,8000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999992, 0.999984, 0.999844, 0.995464, 0.98019, 0.917792, 0.831428, 0.696068, 0.37535, 0.213294, 0.080574, 0.034676, 0.00955, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,16000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999944, 0.999664, 0.998238, 0.977212, 0.838088, 0.494408, 0.300752, 0.122498, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,16000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999972, 0.999702, 0.998592, 0.993722, 0.943544, 0.78344, 0.449864, 0.26543, 0.105512, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,16000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999982, 0.999764, 0.997334, 0.98994, 0.968572, 0.83735, 0.645752, 0.344392, 0.191186, 0.069482, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,16000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.999998, 0.999758, 0.998084, 0.986426, 0.962302, 0.90494, 0.675166, 0.470996, 0.22505, 0.114888, 0.037766, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.URBAN_AREA_CELLULAR_RADIO,8e-06,16000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999994, 0.999936, 0.998146, 0.990548, 0.95228, 0.890106, 0.782874, 0.477098, 0.291702, 0.121244, 0.05558, 0.016248, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,1000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999992, 0.999754, 0.987682, 0.943094, 0.787786, 0.607466, 0.445934, 0.205864, 0.106276, 0.02506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,1000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999992, 0.999922, 0.99903, 0.96866, 0.886722, 0.68582, 0.513882, 0.363264, 0.148976, 0.070334, 0.014464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,1000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999922, 0.999138, 0.993678, 0.903342, 0.754104, 0.511626, 0.36073, 0.23335, 0.075094, 0.029836, 0.005152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,1000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 0.999986, 0.999298, 0.995176, 0.974158, 0.791716, 0.597346, 0.35463, 0.228484, 0.1317, 0.032512, 0.01102, 0.00131, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,1000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 0.999998, 0.999816, 0.996064, 0.979582, 0.921822, 0.637288, 0.427196, 0.218156, 0.126078, 0.062242, 0.011022, 0.00289, 0.000286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,2000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999996, 0.999946, 0.993546, 0.962408, 0.834144, 0.648958, 0.483674, 0.232476, 0.12558, 0.030538, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,2000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999976, 0.99958, 0.980958, 0.921154, 0.743274, 0.567048, 0.409962, 0.178316, 0.08909, 0.019442, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,2000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 0.999998, 0.999968, 0.999628, 0.99667, 0.93355, 0.81038, 0.57966, 0.41899, 0.281532, 0.10219, 0.043398, 0.00785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,2000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 0.999994, 0.999706, 0.997506, 0.984848, 0.84544, 0.667512, 0.420892, 0.283126, 0.172096, 0.0473, 0.017246, 0.002508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,2000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 0.999942, 0.998124, 0.988438, 0.950244, 0.708494, 0.500862, 0.273416, 0.16695, 0.088338, 0.01807, 0.005266, 0.0006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,4000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999998, 0.999972, 0.99668, 0.977898, 0.877422, 0.688248, 0.520012, 0.259958, 0.143786, 0.037866, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,4000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999998, 0.99999, 0.999808, 0.98992, 0.94791, 0.801354, 0.619044, 0.456772, 0.2121, 0.1109, 0.02622, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,4000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.99999, 0.999846, 0.998394, 0.959084, 0.863054, 0.649572, 0.483066, 0.335034, 0.13086, 0.060182, 0.012072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,4000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 0.999996, 0.999902, 0.998862, 0.992178, 0.89274, 0.737926, 0.493428, 0.345434, 0.219948, 0.069338, 0.027386, 0.00432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,4000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 0.999982, 0.999184, 0.994276, 0.971108, 0.778602, 0.580778, 0.340864, 0.219376, 0.124318, 0.029668, 0.009422, 0.001186, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,8000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 0.999982, 0.998544, 0.98782, 0.912216, 0.720864, 0.547674, 0.28238, 0.162138, 0.044616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,8000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999998, 0.999928, 0.9948, 0.969338, 0.850178, 0.664942, 0.497378, 0.2421, 0.131012, 0.032936, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,8000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999998, 0.999946, 0.999382, 0.9762, 0.905742, 0.717832, 0.545212, 0.390364, 0.167488, 0.080652, 0.017502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,8000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999972, 0.999562, 0.996262, 0.929976, 0.802642, 0.570106, 0.410284, 0.274914, 0.097328, 0.041356, 0.007256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,8000000.0,256,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 0.999994, 0.999732, 0.997428, 0.984232, 0.84086, 0.660544, 0.414548, 0.277894, 0.167526, 0.046286, 0.01634, 0.002476, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,16000000.0,2,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999386, 0.993938, 0.938056, 0.745458, 0.57018, 0.30195, 0.177046, 0.05027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,16000000.0,4,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.999998, 0.99998, 0.997722, 0.982694, 0.892012, 0.702286, 0.532714, 0.26928, 0.151448, 0.040354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,16000000.0,16,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 1.0, 0.99998, 0.999762, 0.987386, 0.940104, 0.78263, 0.60058, 0.439934, 0.20089, 0.103244, 0.024302, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

Environment.SHADOWED_URBAN_CELLULAR_RADIO,4e-06,16000000.0,64,"[1, 2, 3, 5, 7, 10, 20, 30, 50, 70, 100, 200, 300, 500, 700, 1000, 2000, 3000, 5000, 7000, 10000]","[1.0, 1.0, 1.0, 0.999984, 0.999816, 0.998336, 0.957866, 0.860188, 0.645394, 0.477106, 0.332434, 0.128682, 0.059268, 0.011566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"

